Name,Label,Question
HH1,Cluster number,
HH2,Household number,
LN,Line number,
MWM1,Cluster number,
MWM2,Household number,
MWM4,Man's line number,
MWM5,Interviewer number,
MWM6D,Day of interview,
MWM6M,Month of interview,
MWM6Y,Year of interview,
MWM7,Result of man's interview,
MWM8,Field editor,
MWM9,Data entry clerk,
MWM10H,Start of interview - Hour,
MWM10M,Start of interview - Minutes,
MWM11H,End of interview - Hour,
MWM11M,End of interview - Minutes,
MWB1M,Month of birth of man,In what month and year were you born?
MWB1Y,Year of birth of man,In what month and year were you born?
MWB2,Age of man,How old are you?
MWB3,Ever attended school,Have you ever attended school or a preschool institution?
MWB4,Highest level of school attended,What is the highest education level you attended?
MWB5,Highest grade completed at that level,What is the highest grade/year you completed at that level?
MWB7,Can read part of the sentence,"Now I would like you to read this sentence to me.
Show the sentence on the card to the respondent. If the respondent cannot read the whole sentence, probe: Can you read part of the sentence to me?"
MMT2,Frequency of reading newspaper or magazine,"How often do you read a newspaper or magazine: Almost every day, at least once a week, less than once a week or not at all?"
MMT3,Frequency of listening to the radio,"Do you listen to the radio almost every day, at least once a week, less than once a week or not at all?"
MMT4,Frequency of watching TV,"How often do you watch television: Would you say that you watch TV almost every day, at least once a week, less than once a week or not at all?"
MMT6,Ever used a computer,Have you ever used a computer?
MMT7,Computer usage in the last 12 months,"In the last 12 months, have you used a computer from any location?"
MMT8,Frequency of computer usage in the last month,"During the last month, how often did you use a computer: almost every day, at least once a week, less than once a week or not at all?"
MMT9,Ever used internet,Have you ever used the internet?
MMT10,Internet usage in the last 12 months,"In the last 12 months, have you used the internet?"
MMT11,Frequency of Internet usage in the past month,"During the last month, how often did you use the internet: almost every day, at least once a week, less than once a week or not at all?"
MMT12,Ever used a mobile or non-mobile phone,
MMT13,Mobile or non-mobile phone usage in the last 12 months,
MMT14,Frequency of mobile or non-mobile usage in the past month,
MCM1,Ever fathered any children with any women,"Now i would like to ask about all the children you have had in your lifetime. I am interested in all of the children that are biologically yours, even if they are not legally yours or do not have your last name.
Have you had any biological children with any woman?"
MCM3,Age when first child was born,How old were you when your (first) child was born?
MCM4,Any sons or daughters living with you,Do you have any biological sons or daughters who are now living with you?
MCM5A,Sons living with you,How many sons live with you?
MCM5B,Daughters living with you,How many daughters live with you?
MCM6,Any sons or daughters not living with you,Do you have any biological sons or daughters who are alive but do not live with you?
MCM7A,Sons living elsewhere,How many sons are alive but do not live with you?
MCM7B,Daughters living elsewhere,How many daughters are alive but do not live with you?
MCM8,Ever had child who later died,Have you had a biological son or daughter who was born alive but later died?
MCM9A,Boys dead,How many boys have died?
MCM9B,Girls dead,How many girls have died?
MCM10,Children ever born,
MCM11A,Same biological mother,"Did all the biological children you have, have the same biological mother?"
MCM11B,Number of women respondent fathered children with,"In all, how many women have you had biological children with?"
